;OV Payload Plenum: Mass(lbm),Temperature(R),Pressure(psia)
#I=76956,77384,1; C:\0_afc_work\OV_Payload_Reentry_Thermal_Analysis\VISSIM\OV_Payload_Reentry_Thermal_Analysis_c1db_opl.vsm C:\0_afc_work\OV_Payload_Reentry_Thermal_Analysis\VISSIM\OV_Payload_Reentry_Thermal_Analysis_c1db_opl.vsm @ Tue Oct 30 10:02:54 2018
77325	45.944	800.4	11.459
77326	45.978	800.52	11.469
77327	46.01	800.64	11.479
77328	46.044	800.75	11.489
77329	46.076	800.87	11.499
77330	46.11	800.99	11.509
77331	46.143	801.1	11.519
77332	46.177	801.22	11.529
77333	46.21	801.33	11.539
77334	46.244	801.44	11.549
77335	46.277	801.56	11.559
77336	46.311	801.67	11.569
77337	46.344	801.78	11.579
77338	46.379	801.89	11.589
77339	46.412	802	11.599
77340	46.446	802.11	11.609
77341	46.479	802.22	11.619
77342	46.513	802.33	11.629
77343	46.547	802.44	11.639
77344	46.581	802.54	11.649
77345	46.616	802.65	11.659
77346	46.649	802.76	11.669
77347	46.682	802.86	11.679
77348	46.717	802.97	11.69
77349	46.751	803.07	11.699
77350	46.784	803.17	11.709
77351	46.82	803.28	11.72
77352	46.853	803.38	11.73
77353	46.887	803.48	11.74
77354	46.922	803.58	11.75
77355	46.956	803.69	11.76
77356	46.99	803.79	11.77
77357	47.026	803.89	11.78
77358	47.06	803.99	11.79
77359	47.094	804.08	11.8
77360	47.128	804.18	11.81
77361	47.163	804.28	11.82
77362	47.197	804.38	11.83
77363	47.232	804.47	11.84
77364	47.266	804.57	11.85
77365	47.302	804.67	11.861
77366	47.336	804.76	11.871
77367	47.371	804.86	11.881
77368	47.405	804.95	11.891
77369	47.441	805.05	11.901
77370	47.476	805.14	11.911
77371	47.51	805.23	11.921
77372	47.545	805.32	11.931
77373	47.579	805.42	11.942
77374	47.614	805.51	11.952
77375	47.651	805.6	11.962
77376	47.685	805.69	11.972
77377	47.72	805.78	11.982
77378	47.755	805.87	11.992
77379	47.79	805.96	12.002
77380	47.821	806.05	12.012
77381	47.853	806.13	12.021
77382	47.884	806.22	12.03
77383	47.916	806.31	12.039
77384	47.948	806.39	12.049
77384	47.949	806.39	12.049
;OV Payload Plenum: Mass(lbm),Temperature(R),Pressure(psia)
#I=76956,77384,1; C:\0_afc_work\OV_Payload_Reentry_Thermal_Analysis\VISSIM\OV_Payload_Reentry_Thermal_Analysis_c1db_opl.vsm C:\0_afc_work\OV_Payload_Reentry_Thermal_Analysis\VISSIM\OV_Payload_Reentry_Thermal_Analysis_c1db_opl.vsm @ Tue Oct 30 10:07:13 2018
76956	0.0060282	515	0.001
76957	0.31866	2034.7	0.20204
76958	0.36418	2080.1	0.23605
76959	0.36028	2080.4	0.23356
76960	0.35639	2080.8	0.23108
76961	0.3525	2081.1	0.22859
76962	0.3486	2081.5	0.2261
76963	0.34471	2081.8	0.22362
76964	0.34082	2082.1	0.22113
76965	0.33694	2082.5	0.21865
76966	0.33305	2082.8	0.21616
76967	0.33513	2085.1	0.21775
76968	0.33719	2087.4	0.21932
76969	0.33925	2089.6	0.2209
76970	0.34131	2091.9	0.22248
76971	0.34336	2094.1	0.22405
76972	0.34541	2096.3	0.22563
76973	0.34744	2098.6	0.22721
76974	0.3502	2101.7	0.22935
76975	0.35293	2104.9	0.23149
76976	0.35566	2108.1	0.23363
76977	0.3578	2110.6	0.23533
76978	0.35995	2113.2	0.23703
76979	0.36208	2115.9	0.23873
76980	0.3642	2118.5	0.24043
76981	0.36631	2121.2	0.24213
76982	0.36842	2123.8	0.24383
76983	0.37053	2126.5	0.24553
76984	0.37263	2129.1	0.24723
76985	0.37473	2131.8	0.24893
76986	0.37682	2134.4	0.25063
76987	0.37891	2137	0.25233
76988	0.381	2139.6	0.25403
76989	0.38308	2142.3	0.25573
76990	0.38516	2144.9	0.25743
76991	0.38724	2147.4	0.25913
76992	0.38932	2150	0.26083
76993	0.39141	2152.4	0.26253
76994	0.3935	2154.9	0.26423
76995	0.39559	2157.3	0.26593
76996	0.39768	2159.6	0.26763
76997	0.39978	2161.9	0.26933
76998	0.40188	2164.2	0.27103
76999	0.40399	2166.4	0.27273
77000	0.4061	2168.6	0.27443
77001	0.4082	2170.8	0.27613
77002	0.41029	2173.1	0.27783
77003	0.41237	2175.3	0.27953
77004	0.41443	2177.7	0.28123
77005	0.41648	2180	0.28293
77006	0.41852	2182.4	0.28463
77007	0.42055	2184.9	0.28633
77008	0.42257	2187.4	0.28803
77009	0.42457	2189.9	0.28972
77010	0.42656	2192.5	0.29142
77011	0.42855	2195	0.29312
77012	0.43054	2197.6	0.29482
77013	0.43253	2200.1	0.29652
77014	0.43452	2202.5	0.29822
77015	0.43652	2204.9	0.29992
77016	0.43852	2207.3	0.30162
77017	0.44052	2209.7	0.30332
77018	0.44252	2212	0.30503
77019	0.44452	2214.3	0.30673
77020	0.44653	2216.6	0.30843
77021	0.44854	2218.8	0.31013
77022	0.45054	2221.1	0.31183
77023	0.45254	2223.3	0.31352
77024	0.45453	2225.6	0.31522
77025	0.45652	2227.8	0.31692
77026	0.45851	2230.1	0.31862
77027	0.46049	2232.3	0.32032
77028	0.46247	2234.5	0.32202
77029	0.46445	2236.8	0.32372
77030	0.46643	2239	0.32542
77031	0.4684	2241.2	0.32712
77032	0.47037	2243.4	0.32882
77033	0.47234	2245.6	0.33052
77034	0.47431	2247.8	0.33222
77035	0.47628	2249.9	0.33392
77036	0.47825	2252.1	0.33563
77037	0.4801	2254.8	0.33733
77038	0.48196	2257.5	0.33903
77039	0.48381	2260.1	0.34073
77040	0.48565	2262.7	0.34243
77041	0.48751	2265.3	0.34413
77042	0.48937	2267.9	0.34583
77043	0.49124	2270.3	0.34753
77044	0.49313	2272.7	0.34923
77045	0.49502	2275	0.35093
77046	0.49693	2277.3	0.35263
77047	0.49885	2279.5	0.35433
77048	0.50078	2281.6	0.35603
77049	0.50272	2283.6	0.35773
77050	0.50467	2285.6	0.35943
77051	0.50664	2287.5	0.36113
77052	0.50861	2289.3	0.36283
77053	0.51059	2291.2	0.36453
77054	0.51258	2292.9	0.36623
77055	0.51458	2294.6	0.36793
77056	0.51658	2296.3	0.36963
77057	0.5186	2297.9	0.37134
77058	0.52062	2299.4	0.37304
77059	0.52265	2300.9	0.37474
77060	0.52469	2302.4	0.37644
77061	0.52674	2303.8	0.37814
77062	0.5288	2305.1	0.37984
77063	0.53086	2306.5	0.38154
77064	0.53292	2307.8	0.38324
77065	0.53499	2309	0.38494
77066	0.53707	2310.3	0.38664
77067	0.53915	2311.5	0.38834
77068	0.54124	2312.6	0.39004
77069	0.54333	2313.8	0.39174
77070	0.54543	2314.9	0.39344
77071	0.54751	2316	0.39514
77072	0.54956	2317.3	0.39684
77073	0.55156	2318.8	0.39854
77074	0.55353	2320.4	0.40024
77075	0.55546	2322.2	0.40194
77076	0.55735	2324.1	0.40364
77077	0.55921	2326.1	0.40534
77078	0.56103	2328.3	0.40704
77079	0.56281	2330.6	0.40874
77080	0.56455	2333.1	0.41044
77081	0.56629	2335.6	0.41214
77082	0.56804	2338	0.41384
77083	0.5698	2340.3	0.41554
77084	0.57158	2342.6	0.41724
77085	0.57337	2344.8	0.41894
77086	0.57518	2346.9	0.42064
77087	0.577	2348.9	0.42234
77088	0.57884	2350.9	0.42404
77089	0.5807	2352.8	0.42574
77090	0.58257	2354.6	0.42744
77091	0.58448	2356.2	0.42914
77092	0.58646	2357.6	0.43084
77093	0.58851	2358.6	0.43254
77094	0.59063	2359.4	0.43424
77095	0.59282	2359.9	0.43594
77096	0.59509	2360.1	0.43764
77097	0.59743	2360	0.43934
77098	0.59984	2359.6	0.44104
77099	0.60233	2358.9	0.44274
77100	0.6049	2357.9	0.44444
77101	0.60754	2356.6	0.44614
77102	0.61026	2355	0.44785
77103	0.61305	2353.2	0.44955
77104	0.6159	2351.2	0.45125
77105	0.61881	2349	0.45295
77106	0.62172	2346.7	0.45464
77107	0.6247	2344.3	0.45634
77108	0.62777	2341.5	0.45805
77109	0.63092	2338.5	0.45975
77110	0.63417	2335.1	0.46145
77111	0.63751	2331.4	0.46315
77112	0.64094	2327.5	0.46485
77113	0.64445	2323.2	0.46655
77114	0.64806	2318.7	0.46825
77115	0.65177	2313.9	0.46995
77116	0.65559	2308.7	0.47165
77117	0.65952	2303.3	0.47335
77118	0.66358	2297.4	0.47505
77119	0.66776	2291.2	0.47676
77120	0.67207	2284.6	0.47846
77121	0.67647	2277.8	0.48016
77122	0.68092	2271	0.48186
77123	0.6854	2264.1	0.48356
77124	0.68992	2257.2	0.48526
77125	0.69449	2250.2	0.48696
77126	0.69909	2243.2	0.48866
77127	0.70374	2236.1	0.49036
77128	0.70843	2229	0.49206
77129	0.71317	2221.8	0.49376
77130	0.71795	2214.6	0.49546
77131	0.72277	2207.4	0.49716
77132	0.76183	2151.8	0.51081
77133	0.80238	2099.2	0.52487
77134	0.84413	2049.9	0.53922
77135	0.88724	2003.5	0.5539
77136	0.93182	1959.5	0.56896
77137	0.97796	1917.7	0.58441
77138	1.0257	1878	0.60026
77139	1.0753	1840.1	0.61655
77140	1.1267	1803.8	0.63331
77141	1.1801	1769.1	0.65057
77142	1.2358	1735.7	0.66838
77143	1.2937	1703.6	0.68675
77144	1.3541	1672.6	0.70574
77145	1.4171	1642.6	0.72537
77146	1.483	1613.7	0.7457
77147	1.552	1585.6	0.76679
77148	1.6243	1558.2	0.78871
77149	1.7003	1531.6	0.81152
77150	1.7802	1505.7	0.83524
77151	1.864	1480.5	0.85994
77152	1.952	1456	0.88566
77153	2.0444	1432.3	0.91245
77154	2.1414	1409.2	0.94034
77155	2.2431	1386.9	0.96938
77156	2.3498	1365.1	0.9996
77157	2.4617	1344.1	1.031
77158	2.579	1323.6	1.0637
77159	2.7019	1303.7	1.0977
77160	2.8305	1284.4	1.1329
77161	2.965	1265.7	1.1695
77162	3.1057	1247.6	1.2074
77163	3.2526	1230.1	1.2467
77164	3.4061	1213	1.2875
77165	3.5662	1196.5	1.3297
77166	3.7333	1180.5	1.3733
77167	3.9074	1165	1.4185
77168	4.0887	1149.9	1.4651
77169	4.2775	1135.3	1.5132
77170	4.4738	1121.1	1.5629
77171	4.6775	1107.3	1.614
77172	4.8886	1094.1	1.6667
77173	5.1073	1081.3	1.7209
77174	5.3336	1069	1.7767
77175	5.5678	1057.1	1.8341
77176	5.8099	1045.6	1.893
77177	6.06	1034.5	1.9535
77178	6.3184	1023.7	2.0155
77179	6.585	1013.3	2.0792
77180	6.86	1003.2	2.1444
77181	7.1431	993.41	2.2112
77182	7.4341	984.04	2.2796
77183	7.733	975.05	2.3496
77184	8.0398	966.4	2.4212
77185	8.3547	958.07	2.4943
77186	8.6776	950.05	2.569
77187	9.0087	942.31	2.6453
77188	9.348	934.85	2.7232
77189	9.6955	927.64	2.8026
77190	10.051	920.66	2.8837
77191	10.415	913.95	2.9663
77192	10.787	907.5	3.0505
77193	11.167	901.31	3.1363
77194	11.554	895.35	3.2237
77195	11.949	889.62	3.3126
77196	12.347	884.17	3.4019
77197	12.747	878.99	3.4914
77198	13.149	874.05	3.5813
77199	13.554	869.32	3.6716
77200	13.962	864.78	3.7625
77201	14.374	860.44	3.854
77202	14.789	856.31	3.9463
77203	15.208	852.36	4.0394
77204	15.631	848.6	4.1333
77205	16.057	844.99	4.2281
77206	16.488	841.54	4.3239
77207	16.924	838.23	4.4206
77208	17.364	835.05	4.5183
77209	17.808	832	4.617
77210	18.257	829.06	4.7167
77211	18.711	826.25	4.8175
77212	19.169	823.55	4.9194
77213	19.632	820.97	5.0223
77214	20.099	818.5	5.1263
77215	20.571	816.13	5.2315
77216	21.047	813.85	5.3377
77217	21.528	811.67	5.445
77218	22.013	809.58	5.5535
77219	22.503	807.57	5.663
77220	22.998	805.65	5.7737
77221	23.478	803.87	5.8812
77222	23.89	802.42	5.9737
77223	24.28	801.11	6.0612
77224	24.673	799.85	6.1496
77225	25.069	798.63	6.2389
77226	25.468	797.46	6.3289
77227	25.871	796.33	6.42
77228	26.291	795.2	6.5149
77229	26.715	794.12	6.6109
77230	27.123	793.12	6.7036
77231	27.519	792.2	6.7935
77232	27.905	791.34	6.8812
77233	28.283	790.53	6.9673
77234	28.654	789.77	7.0521
77235	29.014	789.07	7.1341
77236	29.358	788.42	7.2129
77237	29.693	787.82	7.2896
77238	30.02	787.25	7.3646
77239	30.343	786.72	7.4388
77240	30.661	786.21	7.512
77241	30.976	785.76	7.5846
77242	31.286	785.4	7.657
77243	31.592	785.12	7.7291
77244	31.896	784.91	7.8015
77245	32.196	784.78	7.8736
77246	32.494	784.71	7.9459
77247	32.79	784.72	8.0182
77248	33.083	784.78	8.0904
77249	33.375	784.91	8.1631
77250	33.665	785.09	8.2361
77251	33.954	785.3	8.3089
77252	34.244	785.5	8.3822
77253	34.536	785.7	8.4558
77254	34.829	785.89	8.5294
77255	35.122	786.07	8.6033
77256	35.417	786.25	8.6775
77257	35.713	786.42	8.752
77258	36.011	786.58	8.8266
77259	36.309	786.74	8.9017
77260	36.609	786.89	8.9769
77261	36.91	787.03	9.0523
77262	37.211	787.17	9.1279
77263	37.514	787.31	9.2037
77264	37.818	787.44	9.2799
77265	38.124	787.56	9.3563
77266	38.431	787.69	9.4331
77267	38.739	787.8	9.5101
77268	39.047	787.91	9.5871
77269	39.357	788.02	9.6645
77270	39.667	788.12	9.742
77271	39.978	788.25	9.8198
77272	40.287	788.44	9.8983
77273	40.593	788.69	9.9765
77274	40.897	789	10.055
77275	41.178	789.33	10.129
77276	41.469	789.74	10.205
77277	41.753	790.18	10.281
77278	42.031	790.66	10.356
77279	42.327	791.23	10.436
77280	42.645	791.89	10.523
77281	42.96	792.57	10.61
77282	43.217	793.11	10.681
77283	43.436	793.56	10.741
77284	43.634	793.96	10.796
77285	43.819	794.34	10.847
77286	43.999	794.7	10.896
77287	44.167	795.03	10.942
77288	44.297	795.28	10.978
77289	44.407	795.49	11.008
77290	44.505	795.68	11.035
77291	44.599	795.86	11.061
77292	44.691	796.03	11.086
77293	44.78	796.2	11.11
77294	44.861	796.35	11.133
77295	44.931	796.48	11.152
77296	44.985	796.63	11.167
77297	45.03	796.78	11.18
77298	45.065	796.92	11.191
77299	45.099	797.06	11.202
77300	45.132	797.2	11.212
77301	45.164	797.34	11.222
77302	45.196	797.47	11.232
77303	45.227	797.61	11.241
77304	45.26	797.74	11.251
77305	45.293	797.88	11.261
77306	45.324	798.01	11.271
77307	45.356	798.14	11.281
77308	45.389	798.28	11.291
77309	45.421	798.41	11.301
77310	45.453	798.54	11.311
77311	45.486	798.67	11.321
77312	45.519	798.8	11.331
77313	45.551	798.92	11.34
77314	45.584	799.05	11.35
77315	45.616	799.18	11.36
77316	45.649	799.3	11.37
77317	45.683	799.43	11.38
77318	45.714	799.55	11.39
77319	45.748	799.68	11.4
77320	45.78	799.8	11.41
77321	45.813	799.92	11.42
77322	45.847	800.04	11.43
77323	45.879	800.16	11.44
77324	45.913	800.28	11.45
77325	45.945	800.4	11.46
77326	45.979	800.52	11.47
77327	46.011	800.64	11.479
77328	46.045	800.76	11.49
77329	46.078	800.87	11.499
77330	46.112	800.99	11.51
77331	46.144	801.1	11.519
77332	46.179	801.22	11.53
77333	46.211	801.33	11.539
77334	46.246	801.45	11.55
77335	46.278	801.56	11.559
77336	46.313	801.67	11.57
77337	46.346	801.78	11.579
77338	46.38	801.89	11.59
77339	46.413	802	11.6
77340	46.447	802.11	11.61
77341	46.481	802.22	11.62
77342	46.514	802.33	11.629
77343	46.549	802.44	11.64
77344	46.582	802.55	11.65
77345	46.617	802.65	11.66
77346	46.65	802.76	11.67
77347	46.684	802.86	11.68
77348	46.719	802.97	11.69
77349	46.752	803.07	11.7
77350	46.786	803.18	11.71
77351	46.821	803.28	11.72
77352	46.855	803.38	11.73
77353	46.889	803.48	11.74
77354	46.924	803.59	11.75
77355	46.958	803.69	11.76
77356	46.992	803.79	11.77
77357	47.027	803.89	11.781
77358	47.061	803.99	11.791
77359	47.095	804.09	11.8
77360	47.129	804.18	11.81
77361	47.165	804.28	11.821
77362	47.199	804.38	11.831
77363	47.233	804.48	11.841
77364	47.267	804.57	11.851
77365	47.303	804.67	11.861
77366	47.338	804.76	11.871
77367	47.372	804.86	11.881
77368	47.407	804.95	11.891
77369	47.442	805.05	11.902
77370	47.477	805.14	11.912
77371	47.512	805.23	11.922
77372	47.546	805.33	11.932
77373	47.581	805.42	11.942
77374	47.616	805.51	11.952
77375	47.652	805.6	11.963
77376	47.687	805.69	11.973
77377	47.722	805.78	11.983
77378	47.757	805.87	11.993
77379	47.792	805.96	12.003
77380	47.823	806.05	12.012
77381	47.854	806.13	12.021
77382	47.886	806.22	12.031
77383	47.918	806.31	12.04
77384	47.949	806.39	12.049
